onset	duration	trial_type	response_time	confidence	task	stimulus	response	key_id	include	uid	trial_number
289.33	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
290.33	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
290.87	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
295.32	4.00	AA	1.08	5	0	0	0	n/a	1	9639	39
296.40	0	button press	n/a	n/a	n/a	n/a	n/a	51	n/a	n/a	-100
297.45	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
297.97	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
298.48	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
302.37	4.00	AC	0.88	4	0	0	1	n/a	1	9640	40
303.25	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
304.73	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
305.12	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
310.72	4.00	AC	0.85	1	0	0	1	n/a	1	9641	41
311.57	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
312.55	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
312.83	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
313.07	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
319.17	4.00	AC	0.90	1	0	0	1	n/a	1	9642	42
320.07	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
321.17	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
321.40	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
321.65	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
324.98	4.00	AA	0.90	1	0	0	0	n/a	1	9643	43
325.88	0	button press	n/a	n/a	n/a	n/a	n/a	51	n/a	n/a	-100
326.78	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
332.20	4.00	CC	0.55	1	0	1	1	n/a	1	9644	44
332.75	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
334.10	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
338.30	4.00	AA	0.85	2	0	0	0	n/a	1	9645	45
339.15	0	button press	n/a	n/a	n/a	n/a	n/a	51	n/a	n/a	-100
340.58	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
340.90	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
341.25	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
346.75	4.00	CA	0.78	1	0	1	0	n/a	1	9646	46
347.53	0	button press	n/a	n/a	n/a	n/a	n/a	51	n/a	n/a	-100
348.52	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
348.77	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
349.03	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
349.32	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
353.25	4.00	missed_trial	n/a	n/a	0	1	n/a	n/a	1	9647	47
356.00	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
359.18	4.00	CC	0.70	4	0	1	1	n/a	1	9648	48
359.88	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
361.22	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
361.48	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
361.72	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
362.28	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
367.13	4.00	AC	0.90	1	0	0	1	n/a	1	9649	49
368.03	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
368.93	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
375.66	4.00	AC	0.62	3	0	0	1	n/a	1	9650	50
376.28	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
377.60	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
384.42	4.00	AA	0.48	1	0	0	0	n/a	1	9651	51
384.90	0	button press	n/a	n/a	n/a	n/a	n/a	51	n/a	n/a	-100
386.65	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
387.33	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
393.00	4.00	CC	0.92	4	0	1	1	n/a	1	9652	52
393.92	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
394.98	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
395.23	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
395.55	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
395.77	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
398.00	5.00	instructions	n/a	n/a	1	n/a	n/a	n/a	n/a	n/a	n/a
409.18	4.00	NN	0.85	6	1	0	0	n/a	0	9653	53
410.03	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
411.00	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
417.88	4.00	YN	0.82	1	1	1	0	n/a	0	9654	54
418.70	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
419.73	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
420.03	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
420.28	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
423.85	4.00	NN	0.82	1	1	0	0	n/a	0	9655	55
424.67	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
425.68	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
432.31	4.00	YN	0.99	1	1	1	0	n/a	0	9656	56
433.30	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
440.98	4.00	YN	0.75	3	1	1	0	n/a	0	9657	57
441.73	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
443.05	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
444.10	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
447.17	4.00	NN	0.88	1	1	0	0	n/a	0	9658	58
448.05	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
448.98	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
449.63	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
450.12	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
454.40	4.00	NN	1.08	6	1	0	0	n/a	0	9659	59
455.48	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
456.65	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
457.07	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
460.38	4.00	missed_trial	n/a	n/a	1	1	n/a	n/a	0	9660	60
468.55	4.00	NN	0.98	6	1	0	0	n/a	0	9661	61
469.53	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
470.90	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
471.33	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
471.55	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
471.77	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
476.68	4.00	NN	0.75	4	1	0	0	n/a	0	9662	62
477.43	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
478.77	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
479.33	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
479.56	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
479.82	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
483.02	4.00	NY	1.13	3	1	0	1	n/a	0	9663	63
484.15	0	button press	n/a	n/a	n/a	n/a	n/a	51	n/a	n/a	-100
485.08	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
491.33	4.00	YN	0.68	1	1	1	0	n/a	0	9664	64
492.02	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
493.25	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
500.07	4.00	NY	0.83	1	1	0	1	n/a	0	9665	65
500.90	0	button press	n/a	n/a	n/a	n/a	n/a	51	n/a	n/a	-100
502.02	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
502.33	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
502.61	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
502.90	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
508.02	4.00	NN	0.53	6	1	0	0	n/a	0	9666	66
508.55	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
510.58	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
510.80	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
511.02	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
511.78	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
513.70	4.00	YN	0.85	6	1	1	0	n/a	0	9667	67
514.55	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
515.47	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
520.02	4.00	YN	0.75	6	1	1	0	n/a	0	9668	68
520.76	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
521.83	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
528.73	4.00	YN	0.85	1	1	1	0	n/a	0	9669	69
529.58	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
530.65	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
530.93	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
531.18	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
531.45	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
531.72	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
536.12	4.00	NN	1.02	6	1	0	0	n/a	0	9670	70
537.13	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
538.23	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
538.58	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
538.83	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
539.08	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
542.40	4.00	NN	0.87	4	1	0	0	n/a	0	9671	71
543.27	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
545.36	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
545.90	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
546.12	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
546.35	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
546.58	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
546.83	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
551.20	4.00	YN	0.57	4	1	1	0	n/a	0	9672	72
551.77	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
553.53	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
553.90	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
554.13	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
554.35	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
555.67	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
555.88	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
558.30	4.00	missed_trial	n/a	n/a	1	1	n/a	n/a	0	9673	73
561.02	0	button press	n/a	n/a	n/a	n/a	n/a	51	n/a	n/a	-100
566.42	4.00	YN	0.73	1	1	1	0	n/a	0	9674	74
567.15	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
568.17	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
572.45	4.00	YY	0.83	4	1	1	1	n/a	0	9675	75
573.28	0	button press	n/a	n/a	n/a	n/a	n/a	51	n/a	n/a	-100
574.38	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
574.65	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
578.08	4.00	NN	0.57	3	1	0	0	n/a	0	9676	76
578.65	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
580.30	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
580.65	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
585.72	4.00	NN	0.57	3	1	0	0	n/a	0	9677	77
586.28	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
587.57	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
588.28	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
588.53	0	button press	n/a	n/a	n/a	n/a	n/a	54	n/a	n/a	-100
592.95	4.00	YN	0.53	4	1	1	0	n/a	0	9678	78
593.48	0	button press	n/a	n/a	n/a	n/a	n/a	50	n/a	n/a	-100
594.87	0	button press	n/a	n/a	n/a	n/a	n/a	55	n/a	n/a	-100
